[ 2016-04-17T15:31:33+08:00 ] 127.0.0.1 /SCMAdmin/index.php/Home/WBUpLoadFile/importExcel2DB/TargetTable/importstock
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000593s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000677s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000774s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given /Users/Ricky/Dev/SCMAdmin/ThinkPHP/Library/Think/Upload.class.php 第 170 行.
SQL: insert into importsale(SKUCode,门店编号,消费日期,销售金额,销售数量) 
('POS13070703351','K13C04130238','41460','1130','1') ,
('POS13070703411','K12D63990011','41462','1132','1') ,
('POS13070703492','K13D63840438','41462','1321','1') ,
('POS13070704027','X13D40040142','41462','2773.3','1') ,
('POS13070704027','X13D45060740','41462','1798.37','1') ,
('POS13070704027','X13D63460340','41462','2473.32','1') ,
('POS13070704027','X83CZA640938','41462','0','1') ,
('POS13070704045','K13C04130238','41462','1132','1') ,
('POS13070704058','X13E61460538','41462','2958','1') ,
('POS13070704074','N13C02570142','41462','833','1') ,
('POS13070704093','X13E44010240','41462','1977.97','1') ,
('POS13070704093','X13E53110142','41462','1528.03','1') ,
('POS13070704116','K13C46170038','41462','585.38','1') ,
('POS13070704116','K13D55500138','41462','1267.05','1') ,
('POS13070704116','K13D64330438','41462','2289.56','1') ,
('POS13070704156','N13C55440242','41462','952','1') ,
('POS13070704162','N13D55900346','41462','841.5','1') ,
('POS13070704178','N13C55410146','41462','742.4','1') ,
('POS13070704178','N13D47520244','41462','1342.31','1') ,
('POS13070704178','N13D63000244','41462','1492.29','1') ,
('POS13070704181','N13C55660538','41462','693','1') ,
('POS13070704181','N13C56000340','41462','693','1') ,
('POS13070704181','N13D63460238','41462','1393','1') ,
('POS13070704186','N12D64220315','41462','995','1') ,
('POS13070704211','K13C55440538','41462','712','1') ,
('POS13070704215','L13C75050242','41462','3591','1') ,
('POS13070704215','L83EZA101938','41462','0','1') ,
('POS13070704226','K13C04130242','41462','1132','1') ,
('POS13070704276','N13C47300542','41462','1253','1') ,
('POS13070704276','N13C67760346','41462','2303','1') ,
('POS13070800106','N13C55970142','41462','833','1') ,
('POS13070800106','N13D42720942','41462','1813','1') ,
('POS13070800112','N13D64480244','41462','2500','1') ,
('POS13070800127','N13C55410138','41462','693','1') ,
('POS13070800127','N13C58170538','41462','553','1') ,
('POS13070800127','N13C81310538','41462','1113','1') ,
('POS13070800127','N13D47340240','41462','973','1') ,
('POS13070800204','N13C01660746','41462','833','1') ,
('POS13070800264','K13C06241340','41462','1255.99','1') ,
('POS13070800264','K13C81081140','41462','409.18','1') ,
('POS13070800264','K13D55350638','41462','734.83','1') ,
('POS13070800313','K13C01391538','41462','850.48','1') ,
('POS13070800313','K13C51210638','41462','1149.52','1') ,
('POS13070800322','K13C70040938','41462','1213.4','1') ,
('POS13070800322','K13C81081138','41462','560.6','1') ,
('POS13070800428','L13D64561240','41461','-2513','-1') ,
('POS13070800841','K13C64390238','41462','1265.01','1') ,
('POS13070800841','K13D63730238','41462','1414.99','1') ,
('POS13070801050','X13C67300738','41460','2773','1') ,
('POS13070801083','K13C63150242','41462','1740','1') ,
('POS13070801289','N13C67700542','41463','1813','1') ,
('POS13070801443','N12D42640217','41461','595','1') ,
('POS13070801776','K13C63150238','41463','1741','1') ,
('POS13070801796','N12D48380513','41462','954','1') ,
('POS13070801863','N13C64990442','41462','1794','1') ,
('POS13070801863','N13D64930242','41462','2072','1') ,
('POS13070801988','N13D63080942','41463','1432','1') ,
('POS13070801988','N13D63550740','41463','1752','1') ,
('POS13070801988','N83CSA172238','41463','0','1') ,
('POS13070802077','N11F11610315','41463','422','1') ,
('POS13070802091','N13C52130342','41463','833','1') ,
('POS13070802193','K13C63300738','41463','1741','1') ,
('POS13070802205','K13D63800238','41460','1049','1') ,
('POS13070802328','K13D55500142','41462','1041','1') ,
('POS13070802364','K13C61160938','41462','1740','1') ,
('POS13070802392','N13B17570944','41462','2150.69','1') ,
('POS13070802392','N13D48100244','41462','1342.31','1') ,
('POS13070802620','L13C61540538','41463','3591','1') ,
('POS13070802919','N13C01270244','41457','952','1') ,
('POS13070803097','N13C01900944','41462','716.25','1') ,
('POS13070803097','N13D64630542','41462','1199.75','1') ,
('POS13070803264','X13D81280042','41461','1188','1') ,
('POS13070803302','N13C55990540','41463','-1112','-1') ,
('POS13070803311','N13C55990542','41463','1112','1') ,
('POS13070803312','K11D01600413','41463','659.04','1') ,
('POS13070803312','K11D55610642','41463','373.95','1') ,
('POS13070803315','K13D24380538','41463','1338','1') ,
('POS13070803336','N11C64170211','41463','995','1') ,
('POS13070803344','N13C42690544','41463','1100','1') ,
('POS13070803356','K13D63470238','41462','2238','1') ,
('POS13070803369','K12F55170838','41463','-267','-1') ,
('POS13070803370','K13B02040240','41463','900.43','1') ,
('POS13070803370','K13C64130238','41463','2579.57','1') ,
('POS13070803382','K13C46170040','41463','549','1') ,
('POS13070803386','K13D01500538','41462','1407','1') ,
('POS13070803392','K13C64170442','41463','1531','1') ,
('POS13070803427','N13C01900940','41462','718.58','1') ,
('POS13070803427','N13C55500538','41462','742.31','1') ,
('POS13070803427','N13D64660740','41462','1492.12','1') ,
('POS13070803441','K12C61250011','41463','1096','1') ,
('POS13070803457','K12D64910011','41463','1180','1') ,
('POS13070803464','N13C01920546','41463','1253','1') ,
('POS13070803467','X13D63310240','41463','2958.5','1') ,
('POS13070803467','X13D64100342','41463','3198.5','1') ,
('POS13070803467','X83CZA640938','41463','0','1') ,
('POS13070803475','N13C64020238','41462','1272','1') ,
('POS13070803479','K13C63130744','41463','1321.07','1') ,
('POS13070803479','K13D55123540','41463','270.93','1') ,
('POS13070900005','K13C42030542','41460','1079.04','1') ,
('POS13070900005','K13C54080940','41460','2094.96','1') ,
('POS13070900005','K73ASA140938','41460','0','2') ,
('POS13070900011','K13C64060542','41461','1320.9','1') ,
('POS13070900013','K13C46330538','41461','1383.13','1') ,
('POS13070900013','K83CSI240338','41461','263.87','1') ,
('POS13070900018','K13C64030438','41462','1344.5','1') ,
('POS13070900018','K13D64310936','41462','1629.5','1') ,
('POS13070900018','K73ASA140938','41462','0','1') ,
('POS13070900061','K13C64060538','41462','1349.65','1') ,
('POS13070900061','K83DSI310538','41462','157.35','1') ,
('POS13070900180','K13B72260340','41456','1040','1') ,
('POS13070900253','K13C14290342','41462','1111.18','1') ,
('POS13070900253','K13C81240542','41462','662.82','1') ,
('POS13070900253','K73ASA140938','41462','0','1') ,
('POS13070900283','K13C63210940','41462','1437','1') ,
('POS13070900283','K13D63620540','41462','1437','1') ,
('POS13070900283','K73ASA140938','41462','0','1') ,
('POS13070900290','K13D63800240','41463','1367','1') ,
('POS13070900293','N13C64070544','41461','1839.5','1') ,
('POS13070900293','N13C64439438','41461','703.13','1') ,
('POS13070900293','N13D64660744','41461','1413.36','1') ,
('POS13070900346','X13C25161938','41463','2158.4','1') ,
('POS13070900346','X13D47330138','41463','1918.4','1') ,
('POS13070900346','X13D55080138','41463','1358.4','1') ,
('POS13070900346','X13E63770438','41463','2638.4','1') ,
('POS13070900366','X13D40040140','41463','2995.38','1') ,
('POS13070900366','X13D63980338','41463','2428.38','1') ,
('POS13070900366','X13D72260338','41463','1537.38','1') ,
('POS13070900554','K13D24380540','41457','1308','1') ,
('POS13070900577','K13C06200240','41458','844.22','1') ,
('POS13070900577','K13D46350240','41458','1106.6','1') ,
('POS13070900577','K13D61300240','41458','1893.75','1') ,
('POS13070900577','K13D72420542','41458','647.43','1') ,
('POS13070900596','K13D61410338','41458','1600','1') ,
('POS13070900608','K13C24500740','41459','833.15','1') ,
('POS13070900608','K13D01500542','41459','1092.09','1') ,
('POS13070900608','K13D63870742','41459','1415.77','1') ,
('POS13070900615','N13D49690244','41463','792','1') ,
('POS13070900625','N13C46750946','41463','594','1') ,
('POS13070900625','N13D42640246','41463','952','1') ,
('POS13070900648','K13C58090538','41461','830.99','1') ,
('POS13070900648','K13D01511240','41461','1041.01','1') ,
('POS13070900661','K13C61540340','41460','2963.44','1') ,
('POS13070900661','K83ASA010938','41460','2575.56','1') ,
('POS13070900678','K13D63620542','41462','1170','1') ,
('POS13070900699','K13C63420738','41462','1600','1') ,
('POS13070900722','K13D24380536','41461','1040','1') ,
('POS13070900734','K13D64150044','41462','-1640','-1') ,
('POS13070900754','X13C55090040','41462','1358','1') ,
('POS13070900758','K13C06140238','41460','1198.96','1') ,
('POS13070900758','K13C55121338','41460','275.04','1') ,
('POS13070900828','K13C46330540','41463','1523.36','1') ,
('POS13070900828','K13D64000540','41463','2330.64','1') ,
('POS13070900828','K73ASA140938','41463','0','1') ,
('POS13070900840','K13C65370440','41462','1321','1') ,
('POS13070900934','K83ASA040538','41462','1368','1') ,
('POS13070900945','K12C63401040','41462','942.86','1') ,
('POS13070900945','K13C01390742','41462','1110.14','1') ,
('POS13070900956','N11C56960711','41462','-595.17','-1') ,
('POS13070900956','N12D70013340','41462','-595.17','-1') ,
('POS13070900956','N12E41100111','41462','-547.66','-1') ,
('POS13070901185','N13C46800546','41464','1272','1') ,
('POS13070901185','N13D49690244','41464','792','1') ,
('POS13070901201','N13B02490242','41461','-590','-1') ,
('POS13070901211','K13D61300238','41460','2021','1') ,
('POS13070901213','L13C46160038','41464','2072','1') ,
('POS13070901213','L13F51130338','41464','1791','1') ,
('POS13070901249','K13C55450138','41461','691','1') ,
('POS13070901258','L13C61550540','41464','3192','1') ,
('POS13070901335','K13D26340240','41462','1207','1') ,
('POS13070901343','K13F65120738','41462','-1510','-1') ,
('POS13070901362','R13C20030140','41462','1533','1') ,
('POS13070901430','K13C06221138','41462','643.5','1') ,
('POS13070901430','K13C58090540','41462','593.5','1') ,
('POS13070901430','K13C81170038','41462','343.5','1') ,
('POS13070901430','K13C81320038','41462','293.5','1') ,
('POS13070901430','K13D72300538','41462','743.5','1') ,
('POS13070901430','K13D81380038','41462','393.5','1') ,
('POS13070901453','K13D58130138','41464','644','1') ,
('POS13070901506','N13D63000238','41461','1393','1') ,
('POS13070901524','L13D72060738','41461','2331','1') ,
('POS13070901589','K13D64190440','41464','2058.3','1') ,
('POS13070901590','K13D01500544','41462','1387','1') ,
('POS13070901591','L13D72060738','41461','-2331','-1') ,
('POS13070901601','N13D56070240','41461','413','1') ,
('POS13070901601','N53D58260942','41461','693','1') ,
('POS13070901626','L13C61410040','41462','3073','1') ,
('POS13070901654','N13D55540242','41462','693','1') ,
('POS13070901654','N13D55590542','41462','973','1') ,
('POS13070901700','N13C01290144','41462','1074','1') ,
('POS13070901700','N13F65810544','41462','2392','1') ,
('POS13070901727','N13D52890144','41462','973','1') ,
('POS13070901727','N13F02710246','41462','632','1') ,
('POS13070901727','N13F02740546','41462','632','1') ,
('POS13070901727','N13F14180544','41462','1112','1') ,
('POS13070901727','N13F51350344','41462','1752','1') ,
('POS13070901770','N13F58020542','41462','632','1') ,
('POS13070901775','N11D56040509','41464','-232','-1') ,
('POS13070901802','N13D61610240','41462','1074','1') ,
('POS13070901949','K13C63970538','41461','1415.02','1') ,
('POS13070901949','K13D64280538','41461','1639.98','1') ,
('POS13070902003','K13C61490442','41461','1865','1') ,
('POS13070902090','N12C64130517','41463','1295','1') ,
('POS13070902090','N12C64540917','41463','1095','1') ,
('POS13070902112','N12C57120513','41463','-595','-1') ,
('POS13070902143','N12E63550011','41463','-447','-1') ,
('POS13070902205','N13C55750942','41464','2022.15','2') ,
('POS13070902205','N13F42010342','41464','957.86','1') ,
('POS13070902257','N13C01280542','41464','1113','1') ,
('POS13070902257','N13C04080238','41464','1533','1') ,
('POS13070902282','N12D67710513','41464','1995','1') ,
('POS13070902300','K13C63950942','41464','1221.49','1') ,
('POS13070902300','K83ASA080938','41464','1474.51','1') ,
('POS13070902329','X13D55080142','41464','1528.05','1') ,
('POS13070902329','X13E81200542','41464','2427.95','1') ,
('POS13070902329','X83CZA640738','41464','0','1') ,
('POS13070902395','N11C56961517','41462','594.86','1') ,
('POS13070902395','N11C56962217','41462','594.86','1') ,
('POS13070902395','N12E48670717','41462','594.86','1') ,
('POS13070902395','N13C47420546','41462','1492.15','1') ,
('POS13070902395','N13D55590546','41462','1042.26','1') ,
('POS13070902395','N83BSD320938','41462','0','1') ,
('POS13070902421','N11C52370113','41464','395','1') ,
('POS13070902536','L13C64200040','41464','3411.45','1') ,
('POS13070902536','L82ESI010709','41464','0','1') ,
('POS13070902544','K13D24390242','41464','1189.84','1') ,
('POS13070902544','K13D64200238','41464','1321.16','1') ,
('POS13070902617','N13C47420546','41462','1392','1') ,
('POS13070902635','N13C64340544','41464','1812','1') ,
('POS13070902713','K13D01511240','41464','1190','1') ,
('POS13070902734','K12C63481438','41464','843.5','1') ,
('POS13070902734','K12D63801009','41464','843.5','1') ,
('POS13070902745','K13C63420736','41464','1847','1') ,
('POS13071000001','N13C55730142','41462','632','1') ,
('POS13071000001','N13D47090240','41462','1112','1') ,
('POS13071000002','N13C42620244','41464','833','1') ,
('POS13071000180','X13D54100238','41464','3288','1') ,
('POS13071000250','K13B10071338','41464','1102.87','1') ,
('POS13071000250','K13C01360938','41464','1102.87','1') ,
('POS13071000250','K13C61160938','41464','1475.63','1') ,
('POS13071000250','K13C63460738','41464','1119.63','1') ,
('POS13071000344','K13D06310940','41464','1047','1') ,
('POS13071000641','X13C10050138','41464','2398.4','1') ,
('POS13071000641','X13C71090138','41464','1358.4','1') ,
('POS13071000641','X13C80040338','41464','1038.4','1') ,
('POS13071000641','X82CSL980740','41464','0','1') ,
('POS13071000712','K13C64170442','41462','1534','1') ,
('POS13071000744','N13C64320344','41464','2793','1') ,
('POS13071000778','K13C06241340','41464','1264.4','1') ,
('POS13071000778','K13C55180340','41464','739.75','1') ,
('POS13071000778','K13C81100240','41464','439.95','1') ,
('POS13071000778','K13D63640740','41464','2013.89','1') ,
('POS13071000854','K13C01300742','41464','1189.79','1') ,
('POS13071000854','K13C55440540','41464','712.31','1') ,
('POS13071000854','K13D64190440','41464','1829.89','1') ,
('POS13071000885','K13D63690742','41464','1740','1') ,
('POS13071000963','N13D47090246','41463','1112.01','1') ,
('POS13071000963','N13D64630544','41463','1197.99','1') ,
('POS13071000965','K13D64430436','41465','-1587','-1') ,
('POS13071000975','N13C52290244','41463','1042.5','1') ,
('POS13071000975','N13C55440244','41463','892.5','1') ,
('POS13071000975','N13D47050240','41463','1042.5','1') ,
('POS13071000975','N13D49760246','41463','1042.5','1') ,
('POS13071000975','N13F24180346','41463','1251','1') ,
('POS13071000977','N13C01960544','41465','-952','-1') ,
('POS13071000985','N13C01960542','41465','952','1') ,
('POS13071001026','N13C55970144','41465','-952','-1') ,
('POS13071001517','K11C65160411','41460','794','1') ,
('POS13071001534','N13C55580940','41465','792','1') ,
('POS13071001534','N13C64440738','41465','1432','1') ,
('POS13071001692','K13D64200242','41465','1415','1') ,
('POS13071001782','K12C46070511','41465','-1143','-1') ,
('POS13071001783','N13C55660542','41465','787','1') ,
('POS13071001892','N13C63790944','41462','2096','1') ,
('POS13071001928','N12D42640213','41464','595','1') ,
('POS13071001928','N12D56950513','41464','595','1') ,
('POS13071001932','N13C55990546','41464','1259.36','1') ,
('POS13071001932','N13D64670242','41464','1602.64','1') ,
('POS13071001938','K13C54040838','41465','1132.31','1') ,
('POS13071001938','K13C63420742','41465','1486.69','1') ,
('POS13071002107','K13C64120936','41464','3109.19','1') ,
('POS13071002107','K13D24380536','41464','1189.44','1') ,
('POS13071002107','K13D61310238','41464','1749.37','1') ,
('POS13071002107','K73ASA140938','41464','0','1') ,
('POS13071002139','K13D24380540','41464','1153.34','1') ,
('POS13071002139','K13D55300540','41464','920.66','1') ,
('POS13071002139','K73ASA140938','41464','0','1') ,
('POS13071002287','K13C63160236','41460','-1639.95','-1') ,
('POS13071002287','K13D01361442','41460','-1115.05','-1') ,
('POS13071002595','K13C46330538','41460','1509','1') ,
('POS13071002600','X13D46220040','41465','-2068','-1') ,
('POS13071002651','K13D64220942','41465','1628.87','1') ,
('POS13071002651','K82ASI220309','41465','199.43','1') ,
('POS13071002665','X13C63340640','41462','-2958','-1') ,
('POS13071002874','K13D26320944','41462','1180','1') ,
('POS13071002900','N13C55500544','41463','792','1') ,
